"0","str(img)"
"1","Classes"
"1"," "
"1","‘tbl_df’, ‘tbl’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","250"
"1"," obs. of  "
"1","6"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","sgBaseDiffb"
"1",":"
"1"," num  "
"1","-9.94e-06 -7.44e-06 -3.55e-06 9.08e-07 5.14e-06"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sg102Diffb "
"1",":"
"1"," num  "
"1","5.05e-06 3.19e-06 3.08e-06 3.99e-06 5.16e-06"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sg113Diffb "
"1",":"
"1"," num  "
"1","1.73e-05 9.19e-06 3.74e-06 4.58e-07 -1.18e-06"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sg130Diffb "
"1",":"
"1"," num  "
"1","3.62e-05 2.66e-05 1.79e-05 1.02e-05 3.60e-06"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sg103Diffb "
"1",":"
"1"," num  "
"1","-1.69e-05 -1.57e-05 -1.17e-05 -6.23e-06 -3.03e-07"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","sg91Diffb  "
"1",":"
"1"," num  "
"1","2.58e-06 2.42e-06 1.81e-06 1.04e-06 4.16e-07"
"1"," ..."
"1","
"
