"0","summary(larva)"
"1","      FILA      "
"1","    COLUMNA     "
"1","      RED       "
"1","     GREEN      "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :  1.0  "
"1"," Min.   :  1.0  "
"1"," Min.   :  1.0  "
"1","
"
"1"," 1st Qu.:128.8  "
"1"," 1st Qu.:128.8  "
"1"," 1st Qu.:158.0  "
"1"," 1st Qu.:163.0  "
"1","
"
"1"," Median :256.5  "
"1"," Median :256.5  "
"1"," Median :159.0  "
"1"," Median :165.0  "
"1","
"
"1"," Mean   :256.5  "
"1"," Mean   :256.5  "
"1"," Mean   :157.8  "
"1"," Mean   :162.9  "
"1","
"
"1"," 3rd Qu.:384.2  "
"1"," 3rd Qu.:384.2  "
"1"," 3rd Qu.:161.0  "
"1"," 3rd Qu.:166.0  "
"1","
"
"1"," Max.   :512.0  "
"1"," Max.   :512.0  "
"1"," Max.   :165.0  "
"1"," Max.   :171.0  "
"1","
"
"1","      BLUE      "
"1","
"
"1"," Min.   :  1.0  "
"1","
"
"1"," 1st Qu.:167.0  "
"1","
"
"1"," Median :168.0  "
"1","
"
"1"," Mean   :165.3  "
"1","
"
"1"," 3rd Qu.:170.0  "
"1","
"
"1"," Max.   :175.0  "
"1","
"
